,publisher_id,Publisher
616,100617,à¦†à¦²-à¦†à¦•à¦¸à¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
617,100618,à¦¥à¦¾à¦¨à¦­à§€ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
618,100619,à¦¦à¦¾à¦°à§à¦² à¦¹à¦¾à¦¦à§€à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
619,100620,à¦¬à¦°à§à¦£ à¦ªà§à¦°à¦•à¦¾à¦¶ (à¦¬à¦¾à¦‚à¦²à¦¾à¦¬à¦¾à¦œà¦¾à¦°)
620,100621,à¦šà¦¿à¦¤à§à¦°à¦²à§‡à¦–à¦¾ à¦¬à§à¦• à¦¡à¦¿à¦ªà§‹
621,100622,à¦šà§Œà¦§à§à¦°à§€ à¦à¦¨à§à¦¡ à¦¸à¦¨à§à¦¸
622,100623,à¦†à¦²à§à¦²à¦¾à¦¹à§â€Œà¦° à¦¦à¦¾à¦¨ à¦¬à§à¦• à¦¡à¦¿à¦ªà§‹
623,100624,à¦Ÿà§‡à¦•à¦ªà§à¦²à¦¾à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
624,100625,à¦¦à¦¾à¦°à§à¦¸ à¦¸à¦¾à¦²à¦¾à¦® à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
625,100626,à¦¦à¦¾à¦°à§à¦² à¦¹à§à¦°à§‚à¦«
626,100627,à¦¬à§‡à¦™à§à¦—à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§â€Œà¦¸
627,100628,à¦¶à¦¿à¦¶à§ à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦®à¦¾à¦²à¦¾
628,100629,à¦à¦®à¦ªà¦¿ à¦¥à§à¦°à¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
629,100630,à¦à¦«à¦à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
630,100631,à¦¶à¦¤à¦¾à¦¬à§à¦¦à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
631,100632,à¦²à¦¿à¦ªà¦¿ â€˜à¦²â€™ à¦¬à§à¦• à¦¹à¦¾à¦‰à¦œ
632,100633,à¦¸à¦¾à¦‡à¦«à§à¦°â€™à¦¸
633,100634,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦®à¦¾à¦¨à¦¬à¦¾à¦§à¦¿à¦•à¦¾à¦° à¦¸à¦®à¦¨à§à¦¬à¦¯à¦¼ à¦ªà¦°à¦¿à¦·à¦¦
634,100635,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦ªà¦°à¦¿à¦¬à§‡à¦¶ à¦†à¦‡à¦¨à¦¬à¦¿à¦¦ à¦¸à¦®à¦¿à¦¤à¦¿ (à¦¬à§‡à¦²à¦¾)
635,100636,à¦†à¦² à¦®à¦¾â€™à¦°à§‚à¦« à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
636,100637,à¦¦à¦¾à¦¶à¦—à§à¦ªà§à¦¤ à¦…à§à¦¯à¦¾à¦¨à§à¦¡ à¦•à§‹à¦®à§à¦ªà¦¾à¦¨à¦¿ à¦ªà§à¦°à¦¾à¦‡à¦­à§‡à¦Ÿ à¦²à¦¿à¦®à¦¿à¦Ÿà§‡à¦¡
637,100638,à¦¬à¦¿à¦¸à¦¿à¦¡à¦¿à¦œà§‡à¦¸à¦¿
638,100639,à¦…à¦¨à¦¾à¦°à§à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
639,100640,à¦¨à¦¾à¦¦à¦¿à§Ÿà¦¾à¦¤à§à¦² à¦•à§à¦°à¦†à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
640,100641,à¦à¦¬à¦‚ à¦®à§à¦¶à¦¾à§Ÿà§‡à¦°à¦¾
641,100642,à¦…à¦¦à§à¦¬à¦¿à¦¤à§€à§Ÿà¦¾
642,100643,à¦†à¦¨à¦¨à§à¦¦ à¦­à§‚à¦¬à¦£
643,100644,à¦•à§à¦¯à¦¾à¦¨à¦­à¦¾à¦¸
644,100645,à¦®à¦¨à§‹à¦œà¦—à¦¤
645,100646,à¦…à¦¨à§à¦¯à¦¦à¦¿à¦¨
646,100647,à¦…à¦ªà¦°à¦¾à¦§à¦šà¦¿à¦¤à§à¦°
647,100648,à¦…à¦¨à¦¨à§à¦¯à¦¾  à¦®à¦¾à¦¸à¦¿à¦•
648,100649,à¦°à§‹à¦¬à¦¬à¦¾à¦°
649,100650,à¦°à¦¿à¦¡à¦¾à¦°à§à¦¸ à¦¡à¦¾à¦‡à¦œà§‡à¦¸à§à¦Ÿ
650,100651,à¦¸à¦¾à¦ªà§à¦¤à¦¾à¦¹à¦¿à¦•
651,100652,à¦†à¦¨à¦¨à§à¦¦ à¦†à¦²à§‹
652,100653,à¦†à¦¨à¦¨à§à¦¦à¦®à§‡à¦²à¦¾
653,100654,à¦­à§à¦°à¦®à¦£
654,100655,à¦¦à§‡à¦¶ à¦ªà§à¦°à¦•à¦¾à¦¶
655,100656,à¦—à§ƒà¦¹à¦¶à§‹à¦­à¦¾
656,100657,à¦¬à¦¿à¦¨à§‹à¦¦à¦¨à¦šà¦¿à¦¤à§à¦°
657,100658,à¦ªà¦°à¦®à¦¾
658,100659,à¦¸à§à¦Ÿà¦¾à¦‡à¦² à¦“à§Ÿà¦¾à¦š
659,100660,à¦¦à¦¿ à¦à§à¦¯à¦¾à¦¨à¦œà§‡à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
660,100661,à¦¤à§‚à¦°à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
661,100662,à¦ªà¦¤à§à¦° à¦­à¦¾à¦°à¦¤à§€ (à¦­à¦¾à¦°à¦¤)
662,100663,à¦“à§Ÿà¦¾à¦°à§à¦²à§à¦¡ à¦†à¦‡à¦Ÿà¦¿
663,100664,à¦¸à¦¾à¦¨à¦¨à§à¦¦à¦¾
664,100665,à¦«à¦¿à¦²à§à¦® à¦«à§‡à§Ÿà¦¾à¦°
665,100666,à¦•à¦¾à¦²à¦¿ à¦“ à¦•à¦²à¦®
666,100667,à¦šà¦¾à¦°à¦¬à§‡à¦²à¦¾ à¦šà¦¾à¦°à¦¦à¦¿à¦•
667,100668,à¦²à§à¦•
668,100669,à¦¸à¦¾à§Ÿà§‡à¦¨à§à¦¸à¦Ÿà§‡à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
669,100670,à¦†à¦œà¦¿à¦œà¦¿à§Ÿà¦¾ à¦¬à§à¦• à¦¡à¦¿à¦ªà§‹
670,100671,à¦•à§à¦°à§€à§œà¦¾à¦²à§‹à¦•
671,100672,à¦à¦•à§à¦¸à¦¿à¦²à§‡à¦¨à§à¦Ÿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
672,100673,à¦¬à§‡à¦£à§€à¦®à¦¾à¦§à¦¬ à¦¶à§€à¦²â€™à¦¸ à¦ªà¦žà§à¦œà¦¿à¦•à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
673,100674,à¦®à§Œà¦šà¦¾à¦•à§‡ à¦¢à¦¿à¦²
674,100675,à¦—à¦£à¦¸à§à¦¬à¦¾à¦¸à§à¦¥à§à¦¯
675,100676,à¦¬à¦¾à¦œà¦¾à¦°à¦œà¦¾à¦¤à¦•à¦°à¦£
676,100677,à¦—à¦¾à¦œà§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦¸à¦¾à¦°à§à¦¸
677,100678,à¦ªà§à¦°à¦­à¦¾à¦¤ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
678,100679,à¦²à¦¾à¦‡à¦«à¦¸à§à¦Ÿà¦¾à¦‡à¦²
679,100680,à¦«à§à¦¯à¦¾à¦¶à¦¨ à¦à¦¨à§à¦¡ à¦—à§à¦²à§à¦¯à¦¾à¦®à¦¾à¦°
680,100681,à¦†à¦ªà¦¨à¦¾à¦° à¦¸à§à¦¬à¦¾à¦¸à§à¦¥à§à¦¯
681,100682,à¦¢à¦¾à¦•à§‡à¦¶à§à¦¬à¦°à§€ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
682,100683,à¦¸à¦¾à¦ªà§à¦¤à¦¾à¦¹à¦¿à¦• à§¨à§¦à§¦à§¦
683,100684,à¦¸à§à¦œà¦¨à§‡à¦·à§ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
684,100685,à¦•à¦®à§à¦ªà¦¿à¦‰à¦Ÿà¦¾à¦° à¦œà¦—à§Ž
685,100686,à¦¸à¦¿ à¦¨à¦¿à¦‰à¦œ
686,100687,à¦•à¦®à§à¦ªà¦¿à¦‰à¦Ÿà¦¾à¦° à¦¬à¦¿à¦šà¦¿à¦¤à§à¦°à¦¾
687,100688,à¦•à¦°à§à¦ªà§‹à¦°à§‡à¦Ÿ
688,100689,à¦‡à¦œà¦¾à¦¬à§‡à¦²
689,100690,à¦¶à¦¿à¦®à§‚à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
690,100691,à¦²à§à¦•@à¦®à¦¿
691,100692,à¦œà¦¿à¦°à§‹ à¦Ÿà§ à¦‡à¦¨à¦«à¦¿à¦¨à¦¿à¦Ÿà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
692,100693,à¦«à§‡à¦°à¦¾à¦°à¦¿
693,100694,à¦«à¦¿à¦‰à¦¶à¦¨
694,100695,à¦­à¦¾à¦·à¦¾à¦­à§€
695,100696,à¦•à¦¾à¦°à§‡à¦¨à§à¦Ÿ à¦¨à¦¿à¦‰à¦œ
696,100697,à¦•à¦¾à¦°à§‡à¦¨à§à¦Ÿ à¦“à§Ÿà¦¾à¦°à§à¦²à§à¦¡
697,100698,à¦†à¦°à¦®à§à¦­
698,100699,à¦•à¦¿à¦¶à§‹à¦° à¦•à¦¨à§à¦ 
699,100700,à¦¸à¦°à¦—à¦®
700,100701,à¦¸à¦¾à¦ªà§à¦¤à¦¾à¦¹à¦¿à¦• à¦•à¦¾à¦—à¦œ
701,100702,"à¦†à¦‡à¦¨, à¦¬à¦¿à¦šà¦¾à¦° à¦“ à¦¸à¦‚à¦¸à¦¦ à¦¬à¦¿à¦·à§Ÿà¦• à¦®à¦¨à§à¦¤à§à¦°à¦£à¦¾à¦²à§Ÿ"
702,100703,à¦¬à¦¿à¦¨à§‹à¦¦à¦¨
703,100704,à¦¨à¦¿à¦‰à¦œ à¦†à¦ªà¦¡à§‡à¦Ÿ
704,100705,à¦‰à¦¨à¦¿à¦¶ à¦•à§à§œà¦¿
705,100706,à¦†à¦¨à¦¨à§à¦¦à¦²à§‹à¦•
706,100707,à¦¬à¦‡à§Ÿà§‡à¦° à¦œà¦—à§Ž
707,100708,à¦à¦•à§à¦¶à§‡ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸ à¦²à¦¿à¦®à¦¿à¦Ÿà§‡à¦¡
708,100709,à¦®à¦¾à¦¨à¦šà¦¿à¦¤à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
709,100710,à¦¬à¦¿à¦¶à¦¾à¦•à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
710,100711,à¦›à¦¾à¦ªà¦¾à¦•à¦²
711,100712,à¦…à¦¨à¦˜ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
712,100713,à¦ªà§‚à¦°à§à¦¬à¦¾à¦šà¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
713,100714,à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾ à¦¸à¦‚à¦¸à§à¦¥à¦¾
714,100715,à¦‰à¦¨à§à¦®à¦¾à¦¦
715,100716,à¦•à¦¾à¦—à¦œ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
716,100717,à¦œà¦¨à¦•à¦£à§à¦ 
717,100718,à¦¬à¦¿à¦¶à¦¦ à¦¬à¦¾à¦™à¦²à¦¾
718,100719,à¦ªà¦¤à¦¾à¦•à¦¾
719,100720,à¦¯à§à¦¬à¦•à¦¾à¦²
720,100721,à¦«à§à¦¯à¦¾à¦¶à¦¨
721,100722,à¦¬à¦¿à¦¨à§‹à¦¦à¦¨ à¦­à§à¦¬à¦¨
722,100723,à¦¨à¦²à§‡à¦œ à¦¹à§‹à¦®
723,100724,à¦¬à§à¦¯à¦¾à¦¸ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
724,100725,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦†à¦¯à¦¹à¦¾à¦°
725,100726,à¦¤à¦¾à¦“à¦¹à§€à¦¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
726,100727,à¦¬à¦¿à¦¶à§à¦¬ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
727,100728,à¦¨à¦¿à¦°à¦¨à§à¦¤à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
728,100729,à¦¸à¦®à¦•à¦¾à¦²
729,100730,à¦¬à¦‡à§Ÿà§‡à¦° à¦¦à§‡à¦¶
730,100731,à¦ªà§à¦°à¦¥à¦® à¦†à¦²à§‹
731,100732,à¦•à§à¦²à¦¾à¦¸à¦¿à¦•
732,100733,à¦¶à¦°à¦«à§à¦¦à§à¦¦à¦¿à¦¨ à¦²â€™ à¦¬à§à¦• à¦•à§‹à¦®à§à¦ªà¦¾à¦¨à§€
733,100734,à¦¦à¦¾à¦— à¦ªà§à¦°à¦•à¦¾à¦¶
734,100735,à¦¬à¦¿à¦¬à§‡à¦•à¦¬à¦¾à¦°à§à¦¤à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
735,100736,à¦Ÿà§‡à¦• à¦“à§Ÿà¦¾à¦°à§à¦²à§à¦¡
736,100737,à¦®à¦¾à¦¹à¦®à§à¦¦à§à¦² à¦¹à§‹à¦¸à§‡à¦¨
737,100738,à¦¬à§‡à¦—à¦®
738,100739,à¦¡à§‡à¦¸à¦Ÿà¦¿à¦¨à¦¿
739,100740,à¦‡à¦¤à§à¦¤à§‡à¦«à¦¾à¦•
740,100741,à¦®à¦¾à¦¨à¦¬à¦œà¦®à¦¿à¦¨
741,100742,à¦†à¦¨à§à¦¤à¦°à§à¦œà¦¾à¦¤à¦¿à¦• à¦•à§ƒà¦·à§à¦£ à¦­à¦¾à¦¬à¦¨à¦¾à¦®à§ƒà¦¤ à¦¸à¦‚à¦˜ (à¦‡à¦¸à§â€Œà¦•à¦¨)
742,100743,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦ªà¦²à§à¦²à§€ à¦‰à¦¨à§à¦¨à§Ÿà¦¨ à¦à¦•à¦¾à¦¡à§‡à¦®à§€
743,100744,à¦ªà§à¦°à¦¤à¦¿à¦¶à§à¦°à§à¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
744,100745,à¦†à¦‡ à¦¬à¦¿à¦¡à¦¿
745,100746,à¦¤à§ƒà¦£à¦²à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶
746,100747,à¦®à¦²à§à¦²à¦¿à¦• à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸
747,100748,à¦†à¦¨à¦¨à§à¦¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
748,100749,à¦†à¦¨à¦¨à§à¦¦à¦¬à¦¾à¦œà¦¾à¦° à¦ªà¦¤à§à¦°à¦¿à¦•à¦¾
749,100750,à¦®à¦¿à¦¤à§à¦° à¦“ à¦˜à§‹à¦· à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ à¦ªà§à¦°à¦¾à¦ƒ à¦²à¦¿à¦ƒ (à¦­à¦¾à¦°à¦¤)
750,100751,à¦¨à¦¬à¦¾à¦°à§à¦£
751,100752,à¦—à§à¦°à§à¦—à§ƒà¦¹ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
752,100753,à¦¸à¦šà¦¿à¦¤à§à¦° à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
753,100754,à¦¶à§€à¦°à§à¦·à¦¬à¦¿à¦¨à§à¦¦à§ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
754,100755,à¦†à¦‡à¦¡à¦¿à§Ÿà¦¾à¦² à¦¬à§à¦•à¦¸
755,100756,à¦†à¦‡à¦¡à¦¿à§Ÿà¦¾à¦² à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
756,100757,à¦•à¦¾à¦°à§‡à¦¨à§à¦Ÿ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
757,100758,à¦°à¦¿à¦ªà¦²à¦¿à¦•à¦¾ à¦ªà§à¦°à§‡à¦¸ à¦ªà§à¦°à¦¾à¦ƒ à¦²à¦¿à¦ƒ
758,100759,à¦•à§à¦°à¦†à¦¨ à¦—à¦¬à§‡à¦·à¦£à¦¾ à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
759,100760,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦…à§à¦¯à¦¾à¦¸à§à¦Ÿà§à¦°à§‹à¦¨à¦®à¦¿à¦•à§à¦¯à¦¾à¦² à¦à¦¸à§‹à¦¸à¦¿à¦¯à¦¼à§‡à¦¶à¦¨
760,100761,à¦²à§‡à¦œà¦¾à¦° à¦­à¦¿à¦¶à¦¨
761,100762,à¦ªà¦¤à§à¦°à¦¿à¦•à¦¾
762,100763,à¦¦à§€à¦ª à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
763,100764,à¦‡à¦¨à§à¦¡à¦¿à§Ÿà¦¾ à¦Ÿà§à¦¡à§‡
764,100765,à¦¶à¦¬à§à¦¦à¦—à§à¦šà§à¦›
765,100766,à¦šà¦¿à¦•à¦¿à§Žà¦¸à¦¾ à¦¸à¦¾à¦®à§Ÿà¦¿à¦•à¦¾
766,100767,à¦¬à¦°à§à¦¤à¦®à¦¾à¦¨ à¦¦à¦¿à¦¨à¦•à¦¾à¦²
767,100768,à¦šà¦¿à¦¤à§à¦°à¦¬à¦¾à¦‚à¦²à¦¾
768,100769,à¦†à¦¦à¦¿à¦² à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸
769,100770,à¦•à¦®à§à¦ªà¦¿à¦‰à¦Ÿà¦¾à¦° à¦¬à¦¾à¦°à§à¦¤à¦¾
770,100771,à¦•à¦¥à¦¾à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦•à§‡à¦¨à§à¦¦à§à¦°
771,100772,à¦¬à¦™à§à¦—à¦¬à¦¨à§à¦§à§ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
772,100773,à¦•à¦¬à¦¿à¦¤à¦¾à¦ªà¦¤à§à¦°
773,100774,à¦¬à¦¿à¦¶à§à¦¬à¦­à¦¾à¦°à¦¤à§€ (à¦­à¦¾à¦°à¦¤)
774,100775,à¦¬à§‡à¦™à§à¦—à¦²à¦¬à¦¾à¦°à¦¤à¦¾
775,100776,à¦¹à¦°à¦« à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦•à¦²à¦•à¦¾à¦¤à¦¾)
776,100777,à¦«à¦¾à¦°à§à¦¸à§à¦Ÿ à¦¨à¦¿à¦‰à¦œ
777,100778,à¦¸à§€à¦—à§à¦² à¦¬à§à¦•à¦¸
778,100779,à¦¬à§‡à¦¨à¦Ÿà¦¾à¦® à¦¬à§à¦•à¦¸
779,100780,à¦•à¦¾à¦œà§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
780,100781,à¦¹à¦¾à¦¬à¦¿à¦¬ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
781,100782,à¦ªà§à¦°à¦¾à¦‡à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
782,100783,à¦¨à¦¿à¦‰à¦œà¦‰à§Ÿà¦¾à¦•
783,100784,à¦—à¦£à¦ªà§à¦°à¦œà¦¾à¦¤à¦¨à§à¦¤à§à¦°à§€ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦¸à¦°à¦•à¦¾à¦° (à¦¤à¦¥à§à¦¯ à¦®à¦¨à§à¦¤à§à¦°à¦£à¦¾à¦²à¦¯à¦¼)
784,100785,à¦†à§œà¦¿à§Ÿà¦¾à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
785,100786,à¦¶à¦¿à¦²à§à¦ª à¦“ à¦¶à¦¿à¦²à§à¦ªà§€
786,100787,à¦¹à¦¾à¦¦à§€à¦› à¦«à¦¾à¦‰à¦£à§à¦¡à§‡à¦¶à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
787,100788,à¦¨à¦¿à¦°à¦¬à¦¾à¦¸ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
788,100789,à¦†à¦¬à§à¦¦à§à¦° à¦°à¦¾à¦¯à¦¯à¦¾à¦• à¦¬à¦¿à¦¨ à¦‡à¦‰à¦¸à§à¦«
789,100790,à¦œà§Ÿà§€à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
790,100791,à¦†à¦›-à¦›à¦¿à¦°à¦¾à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
791,100792,à¦¬à¦¿à¦œà¦¨à§‡à¦¸à§â€Œ à¦“à§Ÿà¦¾à¦°à§à¦²à§à¦¡
792,100793,à¦¨à¦¤à§à¦¨ à¦¦à¦¿à¦—à¦¨à§à¦¤
793,100794,à¦®à¦¿à¦°à¦°
794,100795,à¦†à¦®à¦¾à¦° à¦¬à¦¾à¦™à¦²à¦¾
795,100796,à¦œà¦² à¦ªà§œà§‡ à¦ªà¦¾à¦¤à¦¾ à¦¨à§œà§‡
796,100797,à¦Ÿà§‡à¦²à¦¿à¦­à¦¿à¦¶à¦¨
797,100798,à¦¬à¦¨à§à¦§à¦¨
798,100799,à¦®à¦¾à¦¨à¦¬à¦¾à¦§à¦¿à¦•à¦¾à¦° à¦–à¦¬à¦°
799,100800,à¦¶à¦¿à¦¶à§à¦¤à§‹à¦· à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
800,100801,à¦ªà§‹à¦¦à§à¦¦à¦¾à¦° à¦¬à§à¦•à¦¸à§ à¦‡à¦¨à§à¦Ÿà¦¾à¦°à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦² (à¦­à¦¾à¦°à¦¤)
801,100802,à¦•à¦¾à¦®à¦¿à¦¨à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¾à¦²à§Ÿ (à¦­à¦¾à¦°à¦¤)
802,100803,à¦¸à§à¦¬à¦°à¦²à¦¿à¦ªà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
803,100804,à¦†à¦®à¦¾à¦° à¦¸à¦®à§Ÿ
804,100805,à¦‰à¦¦à§à¦­à¦¾à¦¸
805,100806,à¦¸à§à¦²à§‡à¦–à¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
806,100807,à¦†à¦œà¦•à¦¾à¦² (à¦­à¦¾à¦°à¦¤)
807,100808,à¦°à¦¾à¦¶à¦¿à¦«à¦²
808,100809,à¦—à§à¦¡ à¦¹à§‹à¦®à¦¸à§
809,100810,à¦²à§‹à¦¨à¦²à¦¿ à¦ªà§à¦²à¦¾à¦¨à§‡à¦Ÿ
810,100811,à¦•à¦¾à¦°à§‡à¦¨à§à¦Ÿ à¦…à§à¦¯à¦¾à¦«à§‡à¦¯à¦¼à¦¾à¦°à§à¦¸
811,100812,à¦¶à¦¿à¦¶à§ à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
812,100813,à¦¶à¦¾à¦¹à¦¾à¦œà¦¾à¦²à¦¾à¦² à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
813,100814,à¦®à§à¦•à§à¦¤à¦¿à¦¯à§‹à¦¦à§à¦§à¦¾ à¦¸à¦®à¦¨à§à¦¬à¦¯à¦¼ à¦ªà¦°à¦¿à¦·à¦¦
814,100815,à¦à¦¨ à¦¸à¦¿ à¦¬à¦¿ à¦
815,100816,à¦¬à§ˆà¦ à¦•à¦–à¦¾à¦¨à¦¾
816,100817,à¦…à§à¦¯à¦¾à¦¸à§à¦Ÿà§à¦°à§‹à¦²à¦œà¦¿ à¦“à§Ÿà¦¾à¦°à§à¦²à§à¦¡
817,100818,à¦¨à¦°à§à¦¥ à¦†à¦²à¦ªà¦¾à¦‡à¦¨ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
818,100819,à¦¦à§à¦‡ à¦¹à¦¾à¦œà¦¾à¦° à¦¤à§‡à¦° à¦•à§‡à¦®à¦¨ à¦¯à¦¾à¦¬à§‡
819,100820,à¦¨à¦¿à¦‰ à¦“à§Ÿà¦¾à¦°à§à¦¸à§€ à¦¬à§à¦• à¦•à¦°à§à¦ªà§‹à¦°à§‡à¦¶à¦¨
820,100821,à¦¸à¦¾à¦•à§à¦¸à§‡à¦¸ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
821,100822,à¦¬à§à¦¯à¦¤à¦¿à¦•à§à¦°à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
822,100823,à¦†à¦¦à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
823,100824,à¦¹à§‡à¦¡à§‡ à¦•à§à¦°à¦¿à¦¯à¦¼à§‡à¦Ÿà¦¿à¦­ à¦—à§à¦°à§à¦ª
824,100825,à¦¸à¦¾à¦ªà§à¦¤à¦¾à¦¹à¦¿à¦• à¦ªà§à¦°à¦¤à¦¿à¦šà¦¿à¦¤à§à¦°
825,100826,à¦Šà¦·à¦¾à¦²à§‹à¦•à§‡
826,100827,à¦šà¦°à§à¦šà¦¾à¦ªà¦¦ (à¦­à¦¾à¦°à¦¤)
827,100828,à¦¶à¦¾à¦°à¦¦ à¦¨à¦¨à§à¦¦à¦¨
828,100829,à¦¶à¦¾à¦°à¦¦à§€à§Ÿà¦¾
829,100830,à¦¹à§à¦¯à¦¾à¦‚à¦²à¦¾
830,100831,à¦«à¦¿à¦¬à§â€Œà¦•à§‹ à¦ªà§à¦°à§‡à¦¸
